vessel_imo,vessel_name,start_date,end_date
9457804,AET Gala,2010-05-01,2012-06-01
9457804,SANAR-3,2012-06-01,
9493377,Kemal Ka,2008-07-01,2023-11-01
9493377,THRACIA KA,2023-11-01,
9498171,Zengezur,2008-10-01,2024-07-01
9498171,ZAGATALA,2024-07-01,
9511387,OLYMPIYSKY PROSPECT,2010-07-01,
9511521,MOSKOVSKY PROSPECT,2010-09-01,
9511533,Primorsky Prospect,2010-11-01,2024-08-01
9511533,RIGEL,2024-08-01,
9513139,Hero,2011-03-01,2014-01-01
9513139,Suez George,2014-01-01,2021-07-01
9513139,Feyha N,2021-07-01,2022-09-01
9513139,FJORD SEAL,2022-09-01,
9517070,TITAN,2009-10-01,
9522324,SUVOROVSKY PROSPECT,2011-02-01,
9524451,Suez Vasilis,2011-06-01,2021-03-01
9524451,Nautilus I,2021-03-01,2022-11-01
9524451,SABLE,2022-11-01,
9524463,Suez Hans,2011-07-01,2022-11-01
9524463,SAKARYA,2022-11-01,
9530917,Cap Isabella,2013-03-01,2014-10-01
9530917,Kimolos Warrior,2014-10-01,2022-12-01
9530917,SALTY WOLF,2022-12-01,
9540302,CALLIOPE,2010-01-01,
9540340,DAFNE,2010-05-01,
9540352,TETI,2010-08-01,
9540364,PENELOPE,2010-11-01,
9544281,Four Sky,2010-03-01,2023-03-01
9544281,CORUM,2023-03-01,
9547506,Nord Imagination,2009-10-01,2021-07-01
9547506,Harrier Bay,2021-07-01,2023-12-01
9547506,ELEGANT VOYAGER,2023-12-01,
9550682,Summit Australia,2009-05-01,2010-12-01
9550682,UACC Falcon,2010-12-01,2022-12-01
9550682,Uog Aeolos,2022-12-01,2024-05-01
9550682,XING CHEN,2024-05-01,
9577082,SCF Prime,2011-04-01,2024-09-01
9577082,PREMIER,2024-09-01,
9577094,SCF PROVIDER,2011-03-01,
9585273,ENISEY,2011-09-01,
9585912,MARLIN,2020-08-01,
9589750,Melodia,2011-08-01,2013-07-01
9589750,Rio Arauca,2013-07-01,2019-09-01
9589750,Melodia,2019-09-01,2023-06-01
9589750,LI BAI,2023-06-01,
9593921,CLOE,2011-04-01,
9599341,Svl Pride,2010-11-01,2023-02-01
9599341,JUPITER I,2023-02-01,
9599353,Svl Glory,2011-05-01,2014-10-01
9599353,Rn Tuapse,2014-10-01,2023-02-01
9599353,VENUS I,2023-02-01,
9602825,GLORIA,2011-09-01,
9607710,SEA STAR,2012-07-01,
9610781,Nikolay Zuyev,2012-05-01,2024-09-01
9610781,ZENITH,2024-09-01,
9610793,GEORGY MASLOV,2012-09-01,
9610808,ANATOLY KOLODKIN,2013-01-01,
9610810,VIKTOR BAKAEV,2013-05-01,
9612909,ALEKSANDR SHEMAGIN,2012-07-01,
9612911,PAVEL YUDIN,2012-11-01,
9612923,YULIY MAKARENKOV,2013-05-01,
9616955,Galatea,2011-12-01,2012-02-01
9616955,GARMONIA,2012-02-01,
9621558,Almetyevsk,2013-01-01,2019-02-01
9621558,KARAKUZ,2019-02-01,
9621560,BAVLY,2013-06-01,
9621596,Bora Bora,2016-03-01,2024-02-01
9621596,STANISLAV GOVORUKHIN,2024-02-01,
9624304,ASSIA,2012-04-01,
9624316,AURA,2012-09-01,
9637583,KORE,2012-06-01,
9637961,SERGEY TERSKOV,2016-04-01,
9637973,YAKOV GUNIN,2016-07-01,
9640516,VF TANKER-3,2012-05-01,
9640528,VF TANKER-4,2012-06-01,
9640530,Vf Tanker-5,2012-07-01,2023-04-01
9640530,BM FLOT-1,2023-04-01,
9640542,Vf Tanker-6,2012-08-01,2012-08-01
9640542,Krasnoye Sormovo 6,2012-08-01,2023-04-01
9640542,BM FLOT-2,2023-04-01,
9640566,VF TANKER-8,2012-10-01,
9640578,Vf Tanker-9,2012-11-01,2023-07-01
9640578,VASILY POLENOV,2023-07-01,
9640580,Constructor Zhivotovsky,2013-05-01,2023-07-01
9640580,VIKTOR VASNETSOV,2023-07-01,
9645009,Vf Tanker-11,2012-07-01,2024-01-01
9645009,PROFESSOR MALYSHKIN,2024-01-01,
9645011,Vf Tanker-12,2012-08-01,2023-04-01
9645011,SANAR-18,2023-04-01,
9645023,Vf Tanker-13,2012-10-01,2023-08-01
9645023,VASILY SURIKOV,2023-08-01,
9645035,Vf Tanker-14,2012-11-01,2023-08-01
9645035,PAVEL BRYULLOV,2023-08-01,
9645047,Vf Tanker-15,2012-12-01,2023-04-01
9645047,BM FLOT-3,2023-04-01,
9645061,Vf Tanker-17,2013-04-01,2023-08-01
9645061,ALEKSEY SAVRASOV,2023-08-01,
9645114,Vf Tanker-22,2013-10-01,2023-04-01
9645114,SANAR-19,2023-04-01,
9645982,Svl Liberty,2013-03-01,2015-08-01
9645982,Rn Samara,2015-08-01,2017-11-01
9645982,Svl Liberty,2017-11-01,2021-02-01
9645982,LIBERTY,2021-02-01,
9655468,Svl Loyalty,2013-07-01,2015-08-01
9655468,Rn Syzran,2015-08-01,2017-12-01
9655468,Svl Loyalty,2017-12-01,2021-02-01
9655468,LOYALTY,2021-02-01,
9655470,SVL Unity,2013-08-01,2015-08-01
9655470,RN Saratov,2015-08-01,2017-12-01
9655470,Svl Unity,2017-12-01,2023-02-01
9655470,SATURN I,2023-02-01,
9683714,VALENTIN GRUZDEV,2014-04-01,
9683726,DMITRY POKROVSKY,2014-03-01,
9690212,Transflot-02,2014-03-01,2014-03-01
9690212,STALINGRAD,2014-03-01,
9735139,MIDVOLGA-2,2014-10-01,
9749154,KUPAVA,2017-02-01,
9759939,SHTURMAN KOSHELEV,2017-06-01,
9766073,NIKOLAY GAMAYUNOV,2016-01-01,
9766085,NIKOLAY VELIKIY,2018-10-01,
9777656,Synergy 1,2015-06-01,2020-08-01
9777656,Lady Maria,2020-08-01,2023-02-01
9777656,SANAR-16,2023-02-01,
9779941,Aristoklis,2017-01-01,2023-06-01
9779941,SHUSHA,2023-06-01,
9810513,Sperchios,2018-02-01,2023-06-01
9810513,KARABAKH,2023-06-01,
9813565,Explorer,2016-09-01,2016-10-01
9813565,Pioneer,2016-10-01,2016-12-01
9813565,GANJA,2016-12-01,
9821469,LACHIN,2020-05-01,
9821471,KALBAJAR,2021-06-01,
9826902,Korolev Prospect,2019-02-01,2024-08-01
9826902,GALAXY,2024-08-01,
9832547,Crudemed,2018-07-01,2023-11-01
9832547,VENTURE,2023-11-01,
9832559,Crudesun,2018-07-01,2023-10-01
9832559,VALOUR,2023-10-01,
9842176,VLADIMIR MONOMAKH,2020-12-01,
9842188,Moskva,2021-12-01,2022-06-01
9842188,VLADIMIR VINOGRADOV,2022-06-01,
9842190,AKADEMIK GUBKIN,2023-06-01,
9843560,Vernadsky Prospect,2019-03-01,2024-08-01
9843560,VOYAGER,2024-08-01,
9846237,Balt Flot 20,2018-05-01,2023-06-01
9846237,OLGA,2023-06-01,
9866380,OKEANSKY PROSPECT,2022-12-01,
9866392,VOSTOCHNY PROSPECT,2023-12-01,
9901025,VLADIMIR ARSENYEV,2022-03-01,
9901037,NIKOLAY ZADORNOV,2022-05-01,
9904106,GLORILAND,2021-02-01,
9917402,GLORISEA,2021-05-01,
9981087,CHANG YUE 1,2023-01-01,
